【钱包质量分类】
更新时间北京时间：2026-08-05 15:16:50 | UTC：2026-08-05 07:16:50
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:1 | B:2 | C:62 | R:43 | N:2310

【S/A 钱包 Top】
0x7a51...900d [smart_money] S | 分=100.0 | 权重=2.00 | 样本=18 | 72h胜率=25.8% | 72h均值=+1.24% | 主币=HYPE
0x7fda...17d1 [money_printer] A | 分=98.9 | 权重=1.62 | 样本=47 | 72h胜率=24.3% | 72h均值=-0.07% | 主币=HYPE,BTC,ETH,LIT,ZEC

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0x023a...2355 [money_printer] R | 反向分=99.7 | 权重=-1.20 | 样本=81 | 72h胜率=6.5% | 72h均值=-1.78% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xf818...9489 [smart_money] R | 反向分=96.9 | 权重=-1.40 | 样本=18 | 72h胜率=17.3% | 72h均值=-8.24% | 主币=NEKO,UANSEM
0x2e2e...1c50 [smart_money] R | 反向分=82.0 | 权重=-1.40 | 样本=13 | 72h胜率=16.4% | 72h均值=+0.19% | 主币=NEKO,MAX,SWAP
0xb83d...6e36 [money_printer] R | 反向分=81.2 | 权重=-1.20 | 样本=24 | 72h胜率=11.2% | 72h均值=-0.36% | 主币=ETH,BTC,HYPE
0x24fb...ed0f [smart_money] R | 反向分=79.1 | 权重=-1.40 | 样本=21 | 72h胜率=16.5% | 72h均值=-0.18% | 主币=NEKO,SOL,MAX
0x4f67...5b79 [smart_money] R | 反向分=76.3 | 权重=-1.40 | 样本=45 | 72h胜率=23.2% | 72h均值=-0.40% | 主币=BASED,MAX
0x3ab7...7789 [smart_money] R | 反向分=76.0 | 权重=-1.40 | 样本=23 | 72h胜率=18.5% | 72h均值=-0.13% | 主币=MAX
0xa237...c431 [smart_money] R | 反向分=75.7 | 权重=-1.40 | 样本=28 | 72h胜率=6.5% | 72h均值=+0.22% | 主币=UANSEM,NEKO
0x30fa...fa11 [money_printer] R | 反向分=75.7 | 权重=-1.20 | 样本=17 | 72h胜率=17.0% | 72h均值=+0.21% | 主币=NEKO
0xaf0f...e92e [money_printer] R | 反向分=74.5 | 权重=-1.20 | 样本=25 | 72h胜率=7.3% | 72h均值=+0.26% | 主币=NEKO,KNTQ,DRV
0xf27e...8f3c [money_printer] R | 反向分=74.5 | 权重=-1.20 | 样本=16 | 72h胜率=0.0% | 72h均值=-0.28% | 主币=UXPL,MAX
0x054f...c9a1 [money_printer] R | 反向分=73.7 | 权重=-1.20 | 样本=13 | 72h胜率=16.1% | 72h均值=+0.39% | 主币=NEKO
0xae24...e7f8 [smart_money] R | 反向分=73.5 | 权重=-1.40 | 样本=28 | 72h胜率=12.3% | 72h均值=+0.03% | 主币=NEKO,MAX
0x09bc...410d [money_printer] R | 反向分=73.3 | 权重=-1.20 | 样本=13 | 72h胜率=8.1% | 72h均值=+0.02% | 主币=BTC
