【钱包质量分类】
更新时间北京时间：2026-07-26 19:16:47 | UTC：2026-07-26 11:16:47
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:1 | B:0 | C:35 | R:36 | N:2347

【S/A 钱包 Top】
0xfba7...c826 [smart_money] A | 分=80.4 | 权重=1.82 | 样本=14 | 72h胜率=26.4% | 72h均值=-1.12% | 主币=HYPE,ZEC

【R级反向钱包 Top】
0x007d...67a0 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=10 | 72h胜率=21.1% | 72h均值=-3.10% | 主币=BTC,HYPE
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0x152e...c9dc [money_printer] R | 反向分=98.5 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=90.5 | 权重=-1.20 | 样本=73 | 72h胜率=10.9% | 72h均值=-4.86% | 主币=UPUMP,UBONK,UXPL,SOL,BTC
0xf818...9489 [smart_money] R | 反向分=84.2 | 权重=-1.40 | 样本=16 | 72h胜率=12.9% | 72h均值=-12.57% | 主币=NEKO,UANSEM
0x4f67...5b79 [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=73 | 72h胜率=15.6% | 72h均值=-0.01% | 主币=BASED,MAX
0xf27e...8f3c [money_printer] R | 反向分=73.2 | 权重=-1.20 | 样本=15 | 72h胜率=0.0% | 72h均值=-0.32% | 主币=UXPL,MAX
0x3e78...0706 [smart_money] R | 反向分=72.3 | 权重=-1.40 | 样本=104 | 72h胜率=6.8% | 72h均值=+0.15% | 主币=BASED,MAX
0xecb6...2b00 [money_printer] R | 反向分=66.0 | 权重=-1.20 | 样本=421 | 72h胜率=24.0% | 72h均值=-1.52% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xa237...c431 [smart_money] R | 反向分=65.9 | 权重=-1.40 | 样本=22 | 72h胜率=3.8% | 72h均值=-0.01% | 主币=UANSEM,NEKO
0x24fb...ed0f [smart_money] R | 反向分=63.9 | 权重=-1.40 | 样本=17 | 72h胜率=10.6% | 72h均值=-0.71% | 主币=NEKO,ETH,SOL,MAX
0x1658...f65b [smart_money] R | 反向分=62.7 | 权重=-1.40 | 样本=42 | 72h胜率=43.9% | 72h均值=+1.26% | 主币=SUI,SOL
0x2e2e...1c50 [smart_money] R | 反向分=61.9 | 权重=-1.40 | 样本=11 | 72h胜率=9.5% | 72h均值=-0.64% | 主币=NEKO,MAX,SWAP
0x50b3...9f20 [money_printer] R | 反向分=58.7 | 权重=-1.20 | 样本=58 | 72h胜率=24.6% | 72h均值=+0.08% | 主币=BTC,ETH
0xb8eb...1dd5 [money_printer] R | 反向分=58.6 | 权重=-1.20 | 样本=29 | 72h胜率=28.2% | 72h均值=-0.56% | 主币=ETH
