【钱包质量分类】
更新时间北京时间：2026-07-10 00:17:35 | UTC：2026-07-09 16:17:35
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:7 | C:18 | R:14 | N:2382

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=91.1 | 权重=-1.20 | 样本=18 | 72h胜率=33.3% | 72h均值=-2.54% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=91.0 | 权重=-1.20 | 样本=51 | 72h胜率=8.6% | 72h均值=-2.27% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0xe867...c78e [money_printer] R | 反向分=83.0 | 权重=-1.20 | 样本=18 | 72h胜率=15.4% | 72h均值=-4.82% | 主币=HYPE
0x4f67...5b79 [smart_money] R | 反向分=74.8 | 权重=-1.40 | 样本=54 | 72h胜率=10.3% | 72h均值=-0.33% | 主币=BASED
0x3e78...0706 [smart_money] R | 反向分=72.2 | 权重=-1.40 | 样本=121 | 72h胜率=8.3% | 72h均值=+0.11% | 主币=BASED,MAX
0x3999...3336 [smart_money] R | 反向分=69.2 | 权重=-1.40 | 样本=322 | 72h胜率=8.4% | 72h均值=+0.03% | 主币=BASED
0xb8eb...1dd5 [money_printer] R | 反向分=57.4 | 权重=-1.20 | 样本=20 | 72h胜率=23.1% | 72h均值=-2.78% | 主币=ETH
0xd911...961e [money_printer] R | 反向分=43.0 | 权重=-1.20 | 样本=14 | 72h胜率=14.3% | 72h均值=-3.52% | 主币=ETH
0x4e23...20c3 [money_printer] R | 反向分=43.0 | 权重=-1.20 | 样本=23 | 72h胜率=21.4% | 72h均值=-0.66% | 主币=HYPE,ETH
0x00f8...454b [money_printer] R | 反向分=42.3 | 权重=-1.20 | 样本=12 | 72h胜率=30.0% | 72h均值=-2.29% | 主币=ZEC,HYPE,BTC,GRAM,SOL
0x049b...5e7d [money_printer] R | 反向分=32.5 | 权重=-1.20 | 样本=15 | 72h胜率=50.0% | 72h均值=+0.54% | 主币=BTC,ETH
0xd4bb...2a4c [smart_money] R | 反向分=28.0 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.30% | 主币=BTC
0x7737...bf66 [money_printer] R | 反向分=26.6 | 权重=-1.20 | 样本=18 | 72h胜率=35.7% | 72h均值=-1.47% | 主币=ZEC,XPL,SOL,BTC,ETH
0x350e...fcfb [money_printer] R | 反向分=25.3 | 权重=-1.20 | 样本=15 | 72h胜率=40.0% | 72h均值=+0.27% | 主币=ETH,BTC
