【钱包质量分类】
更新时间北京时间：2026-07-21 20:17:45 | UTC：2026-07-21 12:17:45
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:0 | B:3 | C:27 | R:33 | N:2355

【S/A 钱包 Top】
0xe867...c78e [money_printer] S | 分=92.9 | 权重=1.80 | 样本=20 | 72h胜率=8.5% | 72h均值=-3.88% | 主币=HYPE

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-37.32% | 主币=UANSEM
0x152e...c9dc [money_printer] R | 反向分=98.5 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=88.3 | 权重=-1.20 | 样本=69 | 72h胜率=11.9% | 72h均值=-5.23% | 主币=UPUMP,UBONK,UXPL,SOL,BTC
0xb8eb...1dd5 [money_printer] R | 反向分=80.3 | 权重=-1.20 | 样本=26 | 72h胜率=26.9% | 72h均值=-0.51% | 主币=ETH
0xf27e...8f3c [money_printer] R | 反向分=74.0 | 权重=-1.20 | 样本=15 | 72h胜率=0.0% | 72h均值=-0.67% | 主币=UXPL,MAX
0xf818...9489 [smart_money] R | 反向分=74.0 | 权重=-1.40 | 样本=15 | 72h胜率=14.2% | 72h均值=-13.69% | 主币=NEKO,UANSEM
0x408d...62ac [smart_money] R | 反向分=73.7 | 权重=-1.40 | 样本=37 | 72h胜率=11.2% | 72h均值=-0.00% | 主币=BTC
0x3e78...0706 [smart_money] R | 反向分=72.3 | 权重=-1.40 | 样本=104 | 72h胜率=6.8% | 72h均值=+0.15% | 主币=BASED,MAX
0x3999...3336 [smart_money] R | 反向分=72.0 | 权重=-1.40 | 样本=322 | 72h胜率=9.2% | 72h均值=+0.03% | 主币=BASED
0xecb6...2b00 [money_printer] R | 反向分=69.4 | 权重=-1.20 | 样本=393 | 72h胜率=21.8% | 72h均值=-1.50% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xfc66...ca06 [money_printer] R | 反向分=65.5 | 权重=-1.20 | 样本=14 | 72h胜率=42.9% | 72h均值=-0.24% | 主币=HYPE,ETH,SOL,BTC,XRP
0xa4de...b3c4 [money_printer] R | 反向分=65.3 | 权重=-1.20 | 样本=37 | 72h胜率=20.3% | 72h均值=-1.75% | 主币=HYPE,BTC,SOL,CASHCAT
0xb83d...6e36 [money_printer] R | 反向分=63.6 | 权重=-1.20 | 样本=14 | 72h胜率=12.2% | 72h均值=-0.22% | 主币=ETH,HYPE,BTC
0xae24...e7f8 [smart_money] R | 反向分=63.4 | 权重=-1.40 | 样本=15 | 72h胜率=7.6% | 72h均值=-0.44% | 主币=NEKO,MAX
0x007d...67a0 [money_printer] R | 反向分=63.0 | 权重=-1.20 | 样本=10 | 72h胜率=21.1% | 72h均值=-3.10% | 主币=BTC,HYPE
