【钱包质量分类】
更新时间北京时间：2026-08-21 14:16:50 | UTC：2026-08-21 06:16:50
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:2 | C:31 | R:31 | N:2355

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=21 | 72h胜率=17.9% | 72h均值=-0.55% | 主币=HYPE,ETH,BTC
0xb8eb...1dd5 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=37 | 72h胜率=22.8% | 72h均值=+1.34% | 主币=ETH
0xfc27...9d9d [money_printer] R | 反向分=90.8 | 权重=-1.20 | 样本=23 | 72h胜率=18.6% | 72h均值=+1.76% | 主币=BTC,XRP,ETH,ZEC,SOL
0x9e2c...5508 [money_printer] R | 反向分=79.0 | 权重=-1.20 | 样本=24 | 72h胜率=24.9% | 72h均值=-0.64% | 主币=HYPE,BTC,ETH
0x68af...c654 [smart_money] R | 反向分=78.8 | 权重=-1.40 | 样本=26 | 72h胜率=16.2% | 72h均值=-2.82% | 主币=PUMP,DOGE,HYPE,ZEC
0x5b23...43a8 [smart_money] R | 反向分=78.4 | 权重=-1.40 | 样本=24 | 72h胜率=47.5% | 72h均值=+1.56% | 主币=HWAVE
0x3947...f3b1 [money_printer] R | 反向分=78.1 | 权重=-1.20 | 样本=15 | 72h胜率=0.0% | 72h均值=-0.97% | 主币=ETH,BTC
0x023a...2355 [money_printer] R | 反向分=77.0 | 权重=-1.20 | 样本=197 | 72h胜率=3.7% | 72h均值=-0.06% | 主币=UPUMP,ETH,UXPL,HYPE,BTC
0xfc66...ca06 [money_printer] R | 反向分=76.2 | 权重=-1.20 | 样本=48 | 72h胜率=21.1% | 72h均值=-0.90% | 主币=HYPE,ETH,XRP,BTC,SOL
0xd911...961e [money_printer] R | 反向分=75.0 | 权重=-1.20 | 样本=39 | 72h胜率=16.1% | 72h均值=-0.15% | 主币=ETH
0xa237...c431 [smart_money] R | 反向分=74.7 | 权重=-1.40 | 样本=24 | 72h胜率=3.6% | 72h均值=+0.14% | 主币=UANSEM,BRIDGE,NEKO
0x8c96...ca57 [smart_money] R | 反向分=74.6 | 权重=-1.40 | 样本=33 | 72h胜率=23.9% | 72h均值=-1.06% | 主币=BTC
0x24fb...ed0f [smart_money] R | 反向分=74.1 | 权重=-1.40 | 样本=17 | 72h胜率=10.0% | 72h均值=-0.53% | 主币=SOL,NEKO,HYPE
0x93b2...6bec [smart_money] R | 反向分=72.5 | 权重=-1.40 | 样本=25 | 72h胜率=15.3% | 72h均值=-0.20% | 主币=MAX
0x0748...d4b2 [money_printer] R | 反向分=71.5 | 权重=-1.20 | 样本=16 | 72h胜率=21.8% | 72h均值=-0.47% | 主币=UPUMP,LIT,LDO,JUP
