【滚动建仓资金流 + 杠杆质量】
说明：短线异动看上一轮；长期建仓看滚动窗口，但已修正嵌套窗口重复加分。
新逻辑：2h/6h、24h/72h、15d/30d 分组取最高；同时检查持续性、钱包广度、单钱包集中度、现货-only、杠杆质量。
run_id=394 | 北京时间=2026-07-07 14:41:11 | UTC=2026-07-07 06:57:29

MAX 偏空 | rolling_score=-0.6 杠杆项=+0.0 | 最强窗口=72h -$3.08B | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取72h：-$3.08B，资金分-0.6；72h-$3.08B 质量=0.40 覆盖=92% 钱包=10 持续=7轮/4天；现货主导100%且无合约低杠杆确认
QUANT 偏空 | rolling_score=-0.1 杠杆项=+0.0 | 最强窗口=72h -$224.16M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取72h：-$224.16M，资金分-0.1；72h-$224.16M 质量=0.05 覆盖=74% 钱包=1 持续=6轮/3天；参与钱包少：1/2个；Top1占比100%；现货主导100%且无合约低杠杆确认；单钱包异常大额，按观察处理
BASED 偏多 | rolling_score=+0.5 杠杆项=+0.0 | 最强窗口=24h $28.54M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取24h：$28.54M，资金分+0.5；24h$28.54M 质量=0.40 覆盖=97% 钱包=2 持续=8轮/2天；现货主导100%且无合约低杠杆确认
HYPE 偏空 | rolling_score=-1.7 杠杆项=+0.1 | 最强窗口=72h -$19.73M | 均杠杆=6.672534493978952 高风险占比=45% | 主滚动窗口取72h：-$19.73M，资金分-1.6；72h-$19.73M 质量=1.00 覆盖=99% 钱包=12 持续=67轮/4天；其他成熟窗口同向确认1组，确认分-0.2
KNTQ 偏多 | rolling_score=+0.1 杠杆项=+0.0 | 最强窗口=72h $11.26M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取72h：$11.26M，资金分+0.1；72h$11.26M 质量=0.05 覆盖=69% 钱包=1 持续=1轮/1天；持续性不足：1/6轮 1/2天；参与钱包少：1/2个；Top1占比100%；现货主导100%且无合约低杠杆确认
ZEC 偏空 | rolling_score=-1.3 杠杆项=+0.3 | 最强窗口=72h -$6.24M | 均杠杆=8.047916422598897 高风险占比=70% | 主滚动窗口取72h：-$6.24M，资金分-1.6；杠杆健康：低/中杠杆30% 均8.0x；72h-$6.24M 质量=1.00 覆盖=99% 钱包=11 持续=63轮/4天
LIT 偏多 | rolling_score=+1.7 杠杆项=+0.5 | 最强窗口=24h $4.82M | 均杠杆=4.830618618163172 高风险占比=0% | 主滚动窗口取24h：$4.82M，资金分+1.2；杠杆健康：低/中杠杆100% 均4.8x；24h$4.82M 质量=1.00 覆盖=97% 钱包=0 持续=25轮/2天
GRAM 偏空 | rolling_score=-1.7 杠杆项=-0.1 | 最强窗口=72h -$4.69M | 均杠杆=5.025022484106101 高风险占比=0% | 主滚动窗口取72h：-$4.69M，资金分-1.6；杠杆风险：高风险0% 均5.0x；72h-$4.69M 质量=1.00 覆盖=99% 钱包=0 持续=77轮/4天
QONE 偏多 | rolling_score=-0.2 杠杆项=+0.0 | 最强窗口=2h $4.73M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取2h：$4.73M，资金分+0.1；2h$4.73M 质量=0.18 覆盖=75% 钱包=1 持续=2轮/1天；Top1占比100%；现货主导100%且无合约低杠杆确认；存在反向滚动窗口1组，冲突扣分-0.2
UBONK 偏空 | rolling_score=-0.5 杠杆项=+0.0 | 最强窗口=24h -$3.88M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取24h：-$3.88M，资金分-0.5；24h-$3.88M 质量=0.40 覆盖=97% 钱包=2 持续=14轮/2天；现货主导100%且无合约低杠杆确认
UPUMP 偏多 | rolling_score=+0.1 杠杆项=+0.0 | 最强窗口=2h $1.83M | 均杠杆=0.0 高风险占比=0% | 主滚动窗口取2h：$1.83M，资金分+0.1；2h$1.83M 质量=0.18 覆盖=75% 钱包=1 持续=2轮/1天；Top1占比100%；现货主导100%且无合约低杠杆确认
